Site,Date,Position,SampleID,Clearspace,BiofilmRecruit,Greenalgae,BrownRedalgae,Ciona spp,Ascidiella aspersa,Asterocarpa humilis,Dendrodoa grossularia,Styela clava,Clavelina lepadiformis,Botrylloides violaceus,Botryllus schlosseri,Spirorbis spp,Erect bryozoan spp,Bugula neritina,Tricellaria inopinata,Bugulina flabellata,UnID Encrusting spp,Watersipora subatra,Mytilus edulis,Barnacle,sponge1,sponge2,Date.number,Season
Qab,2018-04-04,3,qab3f2,10,14,0,5,20,40,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,43194,Spring
Qab,2018-05-01,3,qab3f2,4,3,0,8,22,42,0,0,0,0,5,2,0,10,0,0,0,0,0,0,0,0,4,43221,Spring
Qab,2018-06-01,3,qab3f2,0,0,0,8,6,56,0,0,6,0,8,6,0,0,0,8,0,0,0,0,0,5,3,43252,Summer
Qab,2018-07-05,3,qab3f2,0,0,1,5,25,57,0,0,10,0,3,4,0,2,0,6,0,0,0,0,0,3,4,43286,Summer
Qab,2018-08-08,3,qab3f2,12,0,0,1,24,20,0,0,0,0,10,0,1,5,2,12,0,8,0,6,0,2,0,43320,Summer
Qab,2018-10-02,3,qab3f2,40,5,0,0,8,15,0,0,0,0,0,0,3,8,5,8,0,5,3,0,0,6,6,43375,Autumn
Qab,2018-11-07,3,qab3f2,16,2,0,0,12,20,0,0,0,0,0,0,2,5,6,10,0,2,5,0,0,12,10,43411,Autumn
Qab,2018-12-06,3,qab3f2,18,10,0,0,6,8,0,0,0,0,0,0,2,6,2,0,0,15,6,0,0,22,5,43440,Winter
Qab,2019-01-04,3,qab3f2,10,15,0,0,2,0,0,0,0,0,0,0,7,3,0,0,0,8,7,0,0,40,8,43469,Winter
Qab,2019-04-25,3,qab3f2,0,0,0,0,0,4,0,0,0,0,12,0,0,10,0,15,0,0,4,0,0,43,20,43580,Spring
Qab,2017-06-11,3,qab3f3,70,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,3,qab3f3,60,30,4,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,3,qab3f3,56,15,1,2,0,0,0,0,0,0,1,0,3,2,0,10,0,3,7,0,0,0,0,42936,Summer
Qab,2017-08-18,3,qab3f3,15,10,0,4,2,4,0,0,0,0,15,0,6,5,0,25,0,0,15,0,0,0,0,42965,Summer
Qab,2017-10-25,3,qab3f3,8,2,0,3,30,40,0,0,0,0,2,0,2,3,4,8,0,0,0,0,0,0,0,43033,Autumn
Qab,2017-11-29,3,qab3f3,15,6,0,0,26,46,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,43068,Autumn
Qab,2018-01-05,3,qab3f3,56,2,0,0,8,25,0,0,0,0,1,2,2,4,0,0,0,0,0,0,0,0,0,43105,Winter
Qab,2018-02-05,3,qab3f3,63,2,0,0,4,20,0,0,0,0,2,3,2,2,0,0,0,0,0,0,0,0,2,43136,Winter
Qab,2018-03-05,3,qab3f3,60,2,0,0,4,20,0,0,0,0,3,6,2,1,0,0,0,0,0,0,0,0,2,43164,Spring
Qab,2018-04-04,3,qab3f3,5,0,0,0,12,62,0,0,0,0,4,8,0,3,0,0,0,0,0,0,0,0,6,43194,Spring
Qab,2018-05-01,3,qab3f3,39,0,0,1,2,40,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,43221,Spring
Qab,2018-06-01,3,qab3f3,35,10,0,2,6,25,0,2,0,4,0,0,2,2,0,5,0,0,3,0,0,0,4,43252,Summer
Qab,2018-07-05,3,qab3f3,0,0,0,6,18,60,0,0,0,0,0,16,0,5,0,8,0,0,0,0,0,0,0,43286,Summer
Qab,2018-08-08,3,qab3f3,2,0,1,0,30,50,0,0,0,0,0,4,0,0,3,10,0,0,0,0,0,0,0,43320,Summer
Qab,2018-10-02,3,qab3f3,16,2,0,0,18,25,0,0,0,0,0,0,0,4,16,12,0,4,0,0,0,0,3,43375,Autumn
Qab,2018-11-07,3,qab3f3,15,10,0,0,25,24,0,0,0,0,0,0,0,4,11,10,0,0,0,0,0,0,1,43411,Autumn
Qab,2018-12-06,3,qab3f3,20,10,0,0,35,12,0,0,0,0,4,0,1,5,2,2,0,2,2,0,0,6,0,43440,Winter
Qab,2019-01-04,3,qab3f3,25,5,0,0,13,12,0,0,0,0,10,0,4,2,0,4,0,6,0,8,0,8,4,43469,Winter
Qab,2019-04-25,3,qab3f3,5,5,0,0,6,8,0,0,0,0,25,0,6,8,2,20,0,0,0,0,0,15,2,43580,Spring
Qab,2017-06-11,4,qab4b2,60,26,0,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,4,qab4b2,50,30,0,7,6,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,4,qab4b2,40,15,0,5,8,5,0,0,0,0,0,5,4,2,0,10,0,6,0,0,0,0,0,42936,Summer
Qab,2017-08-18,4,qab4b2,8,25,0,8,0,2,0,0,0,0,5,8,4,5,0,25,0,10,0,0,0,0,0,42965,Summer
Qab,2017-10-25,4,qab4b2,8,0,0,0,12,28,0,0,0,0,8,0,3,5,6,26,0,0,6,0,0,0,0,43033,Autumn
Qab,2017-11-29,4,qab4b2,5,5,0,0,22,32,0,0,4,0,4,2,2,2,8,8,0,0,8,0,0,0,0,43068,Autumn
Qab,2018-01-05,4,qab4b2,5,6,0,0,24,34,0,0,6,0,2,0,2,5,0,5,0,5,4,0,0,0,2,43105,Winter
Qab,2018-02-05,4,qab4b2,2,8,0,0,25,35,0,0,10,0,2,0,2,3,0,2,0,4,3,0,0,4,0,43136,Winter
Qab,2018-03-05,4,qab4b2,5,3,0,2,26,36,0,1,14,0,2,1,0,0,0,0,0,4,2,0,0,4,0,43164,Spring
Qab,2018-04-04,4,qab4b2,5,1,0,3,27,36,0,0,16,0,1,3,0,0,0,0,0,0,3,0,0,6,0,43194,Spring
Qab,2018-05-01,4,qab4b2,2,7,0,5,27,36,0,0,18,0,3,0,0,0,0,0,0,0,0,0,0,2,0,43221,Spring
Qab,2018-06-01,4,qab4b2,0,1,2,8,20,40,0,0,20,0,0,4,0,0,0,0,0,0,0,0,0,2,4,43252,Summer
Qab,2018-07-05,4,qab4b2,0,0,1,4,22,41,0,0,22,0,3,6,0,0,0,4,0,2,0,0,0,2,2,43286,Summer
Qab,2018-08-08,4,qab4b2,0,0,2,3,16,25,0,0,16,0,5,2,1,0,2,10,0,0,0,25,0,0,1,43320,Summer
Qab,2018-10-02,4,qab4b2,25,6,0,0,10,8,0,0,0,0,4,0,7,0,12,4,0,0,2,22,0,0,0,43375,Autumn
Qab,2018-11-07,4,qab4b2,10,2,0,5,15,18,0,0,0,0,1,0,4,2,8,6,0,0,4,24,0,4,0,43411,Autumn
Qab,2018-12-06,4,qab4b2,15,5,0,2,8,15,0,0,0,0,2,0,4,0,4,3,0,2,4,24,0,10,6,43440,Winter
Qab,2019-01-04,4,qab4b2,26,10,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,12,3,25,0,12,2,43469,Winter
Qab,2019-04-25,4,qab4b2,0,0,0,5,2,4,0,0,0,0,20,0,3,5,0,20,0,5,6,25,0,10,0,43580,Spring
Qab,2017-06-11,4,qab4b3,68,20,0,5,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,4,qab4b3,50,26,0,5,3,7,0,0,0,0,0,0,3,0,0,5,0,0,1,0,0,0,0,42911,Summer
Qab,2017-07-20,4,qab4b3,45,15,0,2,5,12,0,0,0,0,0,5,4,2,0,8,0,2,3,0,0,0,0,42936,Summer
Qab,2017-08-18,4,qab4b3,10,20,0,0,4,12,0,0,0,0,0,5,4,4,3,30,0,1,7,0,0,0,0,42965,Summer
Qab,2017-10-25,4,qab4b3,10,5,0,0,12,25,0,0,0,0,4,0,5,2,6,20,0,3,8,0,0,0,0,43033,Autumn
Qab,2017-11-29,4,qab4b3,6,0,0,0,22,38,0,0,0,0,1,0,2,5,0,15,0,5,6,0,0,0,0,43068,Autumn
Qab,2018-01-05,4,qab4b3,4,2,0,0,24,40,0,0,0,0,0,0,2,4,0,10,0,7,7,0,0,0,0,43105,Winter
Qab,2018-02-05,4,qab4b3,10,13,0,0,28,37,0,0,0,0,1,0,2,4,0,5,0,0,0,0,0,0,0,43136,Winter
Qab,2018-03-05,4,qab4b3,10,8,0,0,35,44,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,43164,Spring
Qab,2018-04-04,4,qab4b3,6,7,0,2,33,41,0,0,0,0,3,0,1,4,0,0,0,0,0,0,0,0,3,43194,Spring
Qab,2018-05-01,4,qab4b3,5,0,0,0,35,43,0,0,0,0,2,3,0,5,0,0,0,0,0,0,0,0,7,43221,Spring
Qab,2018-06-01,4,qab4b3,0,0,0,5,30,50,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,43252,Summer
Qab,2018-07-05,4,qab4b3,0,0,2,0,32,52,0,0,0,0,1,0,0,5,0,8,0,0,0,0,0,0,5,43286,Summer
Qab,2018-08-08,4,qab4b3,2,0,0,1,36,50,0,0,0,0,3,3,1,2,0,9,0,0,0,0,0,0,2,43320,Summer
Qab,2018-10-02,4,qab4b3,45,7,0,0,6,15,0,0,0,0,0,0,6,4,2,3,0,6,6,0,0,0,0,43375,Autumn
Qab,2018-11-07,4,qab4b3,30,15,0,0,10,12,0,0,4,0,0,0,7,2,0,4,0,8,8,0,0,0,0,43411,Autumn
Qab,2018-12-06,4,qab4b3,30,25,0,0,4,0,0,0,4,0,0,0,10,2,0,2,0,8,7,0,0,6,2,43440,Winter
Qab,2019-01-04,4,qab4b3,30,25,0,0,0,0,0,0,4,0,0,0,10,2,0,2,0,5,10,0,0,10,2,43469,Winter
Qab,2019-04-25,4,qab4b3,0,0,0,5,5,0,0,0,6,0,16,12,4,5,0,28,0,0,2,0,0,13,4,43580,Spring
Qab,2017-06-11,4,qab4f2,78,15,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,4,qab4f2,60,23,0,10,0,0,0,0,0,0,0,0,1,2,0,4,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,4,qab4f2,35,25,0,10,0,0,0,0,0,0,0,0,4,4,0,10,0,6,6,0,0,0,0,42936,Summer
Qab,2017-08-18,4,qab4f2,15,5,0,12,0,5,0,0,0,0,12,0,6,5,0,25,0,0,15,0,0,0,0,42965,Summer
Qab,2017-10-25,4,qab4f2,5,5,0,5,12,18,0,0,0,0,6,0,4,5,10,18,0,0,18,0,0,0,0,43033,Autumn
Qab,2017-11-29,4,qab4f2,5,0,0,0,18,22,0,0,0,0,9,0,3,5,7,8,0,6,14,0,0,3,0,43068,Autumn
Qab,2018-01-05,4,qab4f2,5,2,0,0,24,26,0,0,4,0,0,0,3,0,2,4,0,10,15,0,0,5,0,43105,Winter
Qab,2018-02-05,4,qab4f2,5,5,0,0,26,27,0,0,12,0,0,0,3,0,0,0,0,2,15,0,0,5,0,43136,Winter
Qab,2018-03-05,4,qab4f2,5,5,0,0,28,28,0,0,14,0,0,0,4,0,0,0,0,0,10,0,0,6,0,43164,Spring
Qab,2018-04-04,4,qab4f2,2,5,0,4,30,29,0,0,16,0,0,0,4,0,0,0,0,0,5,0,0,6,0,43194,Spring
Qab,2018-05-01,4,qab4f2,0,5,0,7,33,31,0,0,17,0,0,0,3,0,0,0,0,0,2,0,0,4,0,43221,Spring
Qab,2018-06-01,4,qab4f2,5,1,0,10,34,33,0,0,18,0,0,0,1,0,0,0,0,0,1,0,0,2,0,43252,Summer
Qab,2018-07-05,4,qab4f2,25,5,0,2,8,20,0,0,18,0,0,0,4,3,7,3,0,2,4,0,0,0,0,43286,Summer
Qab,2018-08-08,4,qab4f2,4,3,0,5,25,15,0,0,12,0,0,0,1,2,8,7,0,0,3,14,0,8,0,43320,Summer
Qab,2018-10-02,4,qab4f2,12,2,0,0,12,13,0,0,10,0,0,0,3,5,9,6,0,5,8,10,0,8,0,43375,Autumn
Qab,2018-11-07,4,qab4f2,10,5,0,0,15,14,0,0,10,0,0,0,4,5,5,7,0,0,10,10,0,8,2,43411,Autumn
Qab,2018-12-06,4,qab4f2,15,5,0,0,8,10,0,0,10,0,4,0,6,4,2,3,0,8,11,10,0,10,4,43440,Winter
Qab,2019-01-04,4,qab4f2,20,11,0,0,0,0,0,0,10,0,0,0,6,2,0,2,0,5,15,10,0,15,4,43469,Winter
Qab,2019-04-25,4,qab4f2,0,0,0,5,0,0,0,0,10,3,12,0,3,5,0,20,0,0,8,10,0,25,4,43580,Spring
Qab,2017-06-11,4,qab4f3,75,15,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,4,qab4f3,60,25,0,10,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,4,qab4f3,40,30,0,5,2,0,0,0,0,0,0,7,3,3,5,0,0,0,5,0,0,0,0,42936,Summer
Qab,2017-08-18,4,qab4f3,30,20,0,3,0,7,0,0,0,0,3,0,4,5,0,15,0,3,10,0,0,0,0,42965,Summer
Qab,2017-10-25,4,qab4f3,15,2,0,5,16,28,0,0,0,0,6,2,3,2,5,12,0,0,8,0,0,0,0,43033,Autumn
Qab,2017-11-29,4,qab4f3,10,5,0,1,25,34,0,0,0,0,3,0,2,6,2,6,0,2,4,0,0,0,0,43068,Autumn
Qab,2018-01-05,4,qab4f3,10,5,0,0,26,36,0,0,0,0,0,0,2,10,0,4,0,5,2,0,0,0,0,43105,Winter
Qab,2018-02-05,4,qab4f3,5,10,0,2,28,37,0,0,0,0,0,0,0,8,0,3,0,5,2,0,0,0,0,43136,Winter
Qab,2018-03-05,4,qab4f3,5,10,0,0,32,40,0,0,0,0,0,0,0,4,0,0,0,5,4,0,0,0,0,43164,Spring
Qab,2018-04-04,4,qab4f3,5,5,0,0,33,41,0,0,0,0,0,3,0,2,0,0,0,5,4,0,0,0,2,43194,Spring
Qab,2018-05-01,4,qab4f3,0,0,0,6,34,42,0,0,0,0,0,6,0,0,0,0,0,3,4,0,0,0,5,43221,Spring
Qab,2018-06-01,4,qab4f3,0,0,0,7,35,43,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,10,43252,Summer
Qab,2018-07-05,4,qab4f3,5,0,0,2,26,35,0,0,10,0,4,4,1,2,3,6,0,0,0,0,0,0,2,43286,Summer
Qab,2018-08-08,4,qab4f3,0,0,1,0,28,40,0,0,11,0,4,3,1,2,5,8,0,0,0,1,0,0,2,43320,Summer
Qab,2018-10-02,4,qab4f3,25,20,0,8,5,8,0,0,8,0,0,0,7,0,2,0,0,5,4,0,0,8,0,43375,Autumn
Qab,2018-11-07,4,qab4f3,18,25,0,2,6,9,0,0,8,0,0,0,7,0,2,4,0,5,4,0,0,10,0,43411,Autumn
Qab,2018-12-06,4,qab4f3,15,28,0,0,4,6,0,0,9,0,0,0,8,0,2,4,0,7,5,0,0,12,0,43440,Winter
Qab,2019-01-04,4,qab4f3,5,31,0,0,0,6,0,0,9,0,0,0,9,2,0,0,0,7,5,4,0,22,0,43469,Winter
Qab,2019-04-25,4,qab4f3,0,5,0,0,0,0,0,0,10,2,18,0,4,10,0,15,0,0,2,4,0,30,0,43580,Spring
Qab,2017-06-11,5,qab5b2,85,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,5,qab5b2,65,20,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,5,qab5b2,40,25,0,4,0,0,0,0,0,0,8,0,5,3,0,8,0,0,3,0,4,0,0,42936,Summer
Qab,2017-08-18,5,qab5b2,5,30,1,5,0,0,0,0,0,0,12,6,7,5,0,15,0,0,10,0,4,0,0,42965,Summer
Qab,2017-10-25,5,qab5b2,5,5,0,5,30,30,0,0,0,0,5,0,3,3,4,8,0,0,2,0,0,0,0,43033,Autumn
Qab,2017-11-29,5,qab5b2,2,0,0,3,35,34,0,0,0,0,3,0,4,5,3,8,0,0,3,0,0,0,0,43068,Autumn
Qab,2018-01-05,5,qab5b2,4,5,0,5,37,36,0,0,0,0,0,0,3,7,0,0,0,0,3,0,0,0,0,43105,Winter
Qab,2018-02-05,5,qab5b2,5,5,0,2,42,40,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,43136,Winter
Qab,2018-03-05,5,qab5b2,0,5,0,5,43,41,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,43164,Spring
Qab,2018-04-04,5,qab5b2,0,3,0,6,44,42,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,43194,Spring
Qab,2018-05-01,5,qab5b2,0,0,0,8,45,43,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,0,43221,Spring
Qab,2018-06-01,5,qab5b2,0,0,0,15,42,40,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,43252,Summer
Qab,2018-07-05,5,qab5b2,30,5,0,6,10,35,0,0,0,0,0,0,3,4,2,0,0,0,0,0,0,0,5,43286,Summer
Qab,2018-08-08,5,qab5b2,0,0,0,0,45,40,0,0,6,0,3,0,1,0,0,10,0,0,0,0,0,0,0,43320,Summer
Qab,2018-10-02,5,qab5b2,25,5,0,5,25,8,0,0,0,0,0,0,4,2,2,2,0,15,3,0,0,4,0,43375,Autumn
Qab,2018-11-07,5,qab5b2,20,10,1,3,20,15,0,0,0,0,0,0,5,5,4,5,0,0,5,0,0,0,8,43411,Autumn
Qab,2018-12-06,5,qab5b2,30,10,1,0,14,10,0,0,0,0,0,0,6,5,0,5,0,0,6,0,0,5,8,43440,Winter
Qab,2019-01-04,5,qab5b2,20,30,1,0,0,4,0,0,0,0,0,0,7,5,0,2,0,5,8,4,0,14,0,43469,Winter
Qab,2019-04-25,5,qab5b2,0,5,0,0,6,0,0,0,0,1,25,5,5,4,0,13,0,8,8,8,0,10,4,43580,Spring
Qab,2017-06-11,5,qab5b3,85,10,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,5,qab5b3,75,17,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,5,qab5b3,70,20,0,2,0,0,0,0,0,0,0,0,2,0,0,5,0,0,1,0,0,0,0,42936,Summer
Qab,2017-08-18,5,qab5b3,35,16,3,6,0,0,0,0,0,0,3,0,6,5,0,12,0,0,14,0,0,0,0,42965,Summer
Qab,2017-10-25,5,qab5b3,15,10,0,4,15,30,0,0,0,0,0,0,0,15,6,0,0,0,5,0,0,0,0,43033,Autumn
Qab,2017-11-29,5,qab5b3,13,8,0,4,22,35,0,0,0,0,1,2,0,4,2,6,0,0,3,0,0,0,0,43068,Autumn
Qab,2018-01-05,5,qab5b3,20,14,0,2,24,37,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,43105,Winter
Qab,2018-02-05,5,qab5b3,20,10,0,1,26,40,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,43136,Winter
Qab,2018-03-05,5,qab5b3,15,5,0,5,28,41,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,43164,Spring
Qab,2018-04-04,5,qab5b3,5,5,0,5,32,43,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,5,0,43194,Spring
Qab,2018-05-01,5,qab5b3,0,0,0,7,34,45,0,0,0,0,3,4,0,3,0,0,0,0,0,0,0,10,0,43221,Spring
Qab,2018-06-01,5,qab5b3,0,0,0,12,33,44,0,0,0,0,5,3,0,3,0,0,0,0,0,0,0,8,8,43252,Summer
Qab,2018-07-05,5,qab5b3,25,6,0,0,20,40,0,0,0,0,3,0,1,3,0,0,0,0,2,0,0,0,0,43286,Summer
Qab,2018-08-08,5,qab5b3,0,0,0,0,40,42,0,0,0,0,2,6,0,2,5,10,0,0,0,0,0,0,0,43320,Summer
Qab,2018-10-02,5,qab5b3,15,15,0,8,12,18,0,0,0,0,4,0,6,6,4,6,0,4,3,0,0,0,0,43375,Autumn
Qab,2018-11-07,5,qab5b3,10,24,0,0,4,12,0,0,0,0,9,0,8,5,6,8,0,10,2,0,0,2,0,43411,Autumn
Qab,2018-12-06,5,qab5b3,20,40,0,0,3,8,0,0,0,0,3,0,9,7,0,0,0,0,6,0,0,4,0,43440,Winter
Qab,2019-01-04,5,qab5b3,10,38,0,0,0,0,0,0,0,0,8,0,9,10,0,5,0,0,8,0,0,12,0,43469,Winter
Qab,2019-04-25,5,qab5b3,4,16,0,0,5,0,0,0,0,0,35,0,4,5,0,5,0,5,0,0,0,16,5,43580,Spring
Qab,2017-06-11,5,qab5f2,75,15,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,5,qab5f2,60,22,0,8,3,0,0,0,0,0,0,0,2,2,0,3,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,5,qab5f2,40,30,0,8,0,0,0,0,0,0,0,0,4,4,0,10,0,0,4,0,0,0,0,42936,Summer
Qab,2017-08-18,5,qab5f2,10,13,0,4,0,0,0,0,0,0,12,0,11,10,0,20,0,0,20,0,0,0,0,42965,Summer
Qab,2017-10-25,5,qab5f2,5,4,0,6,25,30,0,0,0,0,2,0,2,6,5,12,0,0,8,0,0,0,0,43033,Autumn
Qab,2017-11-29,5,qab5f2,2,4,0,2,30,35,0,0,0,0,1,0,1,3,5,8,0,5,4,0,0,0,0,43068,Autumn
Qab,2018-01-05,5,qab5f2,0,6,0,0,33,38,0,0,0,0,0,0,0,3,0,8,0,8,4,0,0,0,0,43105,Winter
Qab,2018-02-05,5,qab5f2,0,4,0,0,34,40,0,0,0,0,0,0,0,2,0,6,0,8,4,0,0,0,2,43136,Winter
Qab,2018-03-05,5,qab5f2,0,2,0,0,35,44,0,0,5,0,0,0,0,0,0,4,0,0,2,0,0,0,8,43164,Spring
Qab,2018-04-04,5,qab5f2,0,4,0,8,36,45,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,5,43194,Spring
Qab,2018-05-01,5,qab5f2,0,0,0,9,37,46,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,4,6,43221,Spring
Qab,2018-06-01,5,qab5f2,0,0,0,5,38,47,0,0,12,0,0,7,0,0,0,0,0,0,0,0,0,8,6,43252,Summer
Qab,2018-07-05,5,qab5f2,0,0,0,7,38,47,0,0,14,0,0,10,0,0,0,0,0,0,0,0,0,0,6,43286,Summer
Qab,2018-08-08,5,qab5f2,8,3,0,0,25,35,0,0,14,0,1,1,0,4,2,9,0,0,0,0,0,0,0,43320,Summer
Qab,2018-10-02,5,qab5f2,32,0,0,0,8,15,0,0,15,0,2,0,8,8,2,4,0,0,2,0,0,0,4,43375,Autumn
Qab,2018-11-07,5,qab5f2,30,10,0,0,12,14,0,0,0,0,0,0,8,6,3,3,0,0,6,0,0,0,8,43411,Autumn
Qab,2018-12-06,5,qab5f2,25,8,0,0,18,16,0,0,0,0,0,0,8,5,0,0,0,0,6,4,0,5,9,43440,Winter
Qab,2019-01-04,5,qab5f2,15,20,0,0,5,0,0,0,0,0,0,0,10,2,0,0,0,12,8,6,0,12,10,43469,Winter
Qab,2019-04-25,5,qab5f2,0,16,0,0,6,0,0,0,0,5,8,0,4,0,0,10,0,5,6,10,0,23,7,43580,Spring
Qab,2017-06-11,5,qab5f3,77,10,0,10,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42897,Spring
Qab,2017-06-25,5,qab5f3,70,19,0,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,42911,Summer
Qab,2017-07-20,5,qab5f3,50,24,0,6,0,0,0,0,0,0,8,0,4,0,0,8,0,0,0,0,0,0,0,42936,Summer
Qab,2017-08-18,5,qab5f3,10,20,0,8,0,0,0,0,0,0,12,0,8,8,0,15,0,5,14,0,0,0,0,42965,Summer
Qab,2017-10-25,5,qab5f3,5,5,0,5,19,25,0,0,0,0,2,0,3,5,5,16,0,0,10,0,0,0,0,43033,Autumn
Qab,2017-11-29,5,qab5f3,8,10,0,0,22,27,0,0,0,0,4,0,1,12,0,12,0,0,4,0,0,0,0,43068,Autumn
Qab,2018-01-05,5,qab5f3,12,8,0,2,25,29,0,0,0,0,1,0,2,5,0,8,0,0,2,0,0,4,2,43105,Winter
Qab,2018-02-05,5,qab5f3,15,10,0,0,30,31,0,0,2,0,0,0,0,6,0,0,0,4,0,0,0,0,4,43136,Winter
Qab,2018-03-05,5,qab5f3,0,10,0,0,35,33,0,0,5,0,2,0,0,8,0,0,0,4,0,0,0,2,6,43164,Spring
Qab,2018-04-04,5,qab5f3,0,6,0,0,37,34,0,0,8,0,2,0,0,4,0,0,0,0,0,0,0,10,7,43194,Spring
Qab,2018-05-01,5,qab5f3,0,0,0,6,38,35,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,15,10,43221,Spring
Qab,2018-06-01,5,qab5f3,0,0,0,4,39,36,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,5,12,43252,Summer
Qab,2018-07-05,5,qab5f3,0,0,0,0,40,37,0,0,17,0,3,0,0,0,0,8,0,0,0,0,0,0,0,43286,Summer
Qab,2018-08-08,5,qab5f3,0,0,0,0,43,38,0,0,18,0,0,0,0,0,0,10,0,0,0,0,0,0,4,43320,Summer
Qab,2018-10-02,5,qab5f3,25,20,0,2,4,25,0,0,10,0,0,0,5,4,3,3,0,0,3,0,0,0,3,43375,Autumn
Qab,2018-11-07,5,qab5f3,17,30,0,0,0,0,0,0,10,0,0,0,10,4,3,5,0,5,10,0,0,4,2,43411,Autumn
Qab,2018-12-06,5,qab5f3,4,33,0,0,0,0,0,0,5,0,3,0,10,10,0,5,0,5,12,0,0,10,3,43440,Winter
Qab,2019-01-04,5,qab5f3,4,35,0,0,0,0,0,0,5,0,5,0,12,5,0,3,0,3,14,0,0,10,3,43469,Winter
Qab,2019-04-25,5,qab5f3,0,10,0,0,6,0,0,0,12,8,16,0,9,6,0,10,0,6,4,0,0,12,2,43580,Spring